,Month,Month_Name,Location,Year,MinTemp,MaxTemp,Rainfall
0,1,January,Adelaide,2013.0,559.9222222222222,959.5777777777779,23.244444444444444
1,1,January,Albany,2013.0,502.0222222222222,710.6444444444444,27.12222222222222
2,1,January,Albury,2013.0,523.0999999999999,1020.6999999999999,45.733333333333334
3,1,January,AliceSprings,2013.0,675.4777777777778,1116.0777777777778,67.53333333333333
4,1,January,BadgerysCreek,2013.0,539.9555555555555,945.1555555555556,81.46666666666667
5,1,January,Ballarat,2013.0,369.4888888888889,831.288888888889,48.111111111111114
6,1,January,Bendigo,2013.0,453.1777777777778,954.5777777777779,39.599999999999994
7,1,January,Brisbane,2013.0,662.9000000000001,927.5,198.20000000000002
8,1,January,Cairns,2013.0,746.911111111111,986.3888888888889,428.2444444444444
9,1,January,Canberra,2012.5,433.65999999999997,926.4799999999999,49.26
10,1,January,Cobar,2013.0,663.6555555555556,1094.177777777778,32.711111111111116
11,1,January,CoffsHarbour,2013.0,618.4888888888887,860.1888888888889,161.39999999999998
12,1,January,Dartmoor,2013.0,341.1444444444444,736.0000000000001,38.37777777777777
13,1,January,Darwin,2013.0,780.6888888888889,991.9888888888888,453.44444444444446
14,1,January,GoldCoast,2013.0,678.5222222222222,905.4888888888888,179.5111111111111
15,1,January,Hobart,2013.0,410.2111111111111,717.5777777777779,43.28888888888889
16,1,January,Katherine,2015.5,755.825,1058.2,303.2
17,1,January,Launceston,2013.0,397.8555555555556,781.2111111111112,42.833333333333336
18,1,January,Melbourne,2013.0,408.9777777777778,679.5333333333334,22.62222222222222
19,1,January,MelbourneAirport,2013.0,448.0777777777778,854.0222222222224,28.31111111111111
20,1,January,Mildura,2013.0,545.8333333333334,1049.222222222222,34.17777777777777
21,1,January,Moree,2013.0,636.1222222222223,1063.6,81.46666666666665
22,1,January,MountGambier,2013.0,376.17777777777775,821.0000000000002,33.55555555555556
23,1,January,MountGinini,2013.0,301.46666666666664,630.4888888888888,80.5111111111111
24,1,January,Newcastle,2013.0,561.0666666666667,867.2333333333335,118.5
25,1,January,Nhil,2015.5,444.6,969.825,34.2
26,1,January,NorahHead,2013.0,606.7666666666667,815.5555555555557,101.19999999999999
27,1,January,NorfolkIsland,2013.0,607.9444444444445,766.7333333333332,67.0888888888889
28,1,January,Nuriootpa,2013.0,452.17777777777775,944.6666666666666,15.97777777777778
29,1,January,PearceRAAF,2013.0,543.6111111111111,1055.322222222222,10.733333333333333
30,1,January,Penrith,2013.0,571.3555555555554,955.9333333333333,97.93333333333334
31,1,January,Perth,2013.0,585.0,1005.3888888888889,15.08888888888889
32,1,January,PerthAirport,2013.0,569.5,1030.8555555555556,17.26666666666667
33,1,January,Portland,2013.0,383.83333333333326,708.7333333333332,43.02222222222221
34,1,January,Richmond,2013.0,551.8000000000001,945.9444444444445,94.44444444444443
35,1,January,Sale,2013.0,421.4777777777778,822.6666666666666,33.46666666666667
36,1,January,SalmonGums,2013.0,451.5,979.6000000000001,36.75555555555556
37,1,January,Sydney,2013.0,629.8111111111111,853.0333333333333,96.95555555555556
38,1,January,SydneyAirport,2013.0,627.2666666666668,875.6222222222221,87.13333333333333
39,1,January,Townsville,2013.0,771.2888888888888,989.0666666666665,270.1111111111111
40,1,January,Tuggeranong,2013.0,452.9222222222222,917.7444444444445,65.11111111111111
41,1,January,Uluru,2015.5,704.7,1144.85,33.3
42,1,January,WaggaWagga,2013.0,540.2777777777778,1034.8888888888887,38.93333333333334
43,1,January,Walpole,2013.0,452.5555555555555,774.4333333333332,31.488888888888887
44,1,January,Watsonia,2013.0,453.14444444444445,871.4444444444445,38.733333333333334
45,1,January,Williamtown,2013.0,576.1111111111111,914.9222222222221,109.3111111111111
46,1,January,Witchcliffe,2013.0,439.5,852.3222222222223,6.466666666666667
47,1,January,Wollongong,2013.0,597.1555555555556,781.9333333333333,102.17777777777778
48,1,January,Woomera,2013.0,637.0444444444444,1113.1666666666667,20.555555555555557
49,2,February,Adelaide,2013.0,503.86249999999995,849.0124999999999,28.150000000000002
50,2,February,Albany,2013.0,470.9625000000001,643.4625000000001,19.3125
51,2,February,Albury,2013.0,468.925,882.925,64.05
52,2,February,AliceSprings,2013.0,574.1875,1007.7875,52.54999999999999
53,2,February,BadgerysCreek,2013.0,494.5125,824.3875000000002,82.29999999999998
54,2,February,Ballarat,2013.0,345.07499999999993,742.1999999999999,40.650000000000006
55,2,February,Bendigo,2013.0,422.40000000000003,847.775,40.725
56,2,February,Brisbane,2013.0,608.4250000000001,859.5374999999999,132.29999999999998
57,2,February,Cairns,2013.0,680.95,892.7375,473.75
58,2,February,Canberra,2012.4444444444443,383.2,784.8666666666666,68.6888888888889
59,2,February,Cobar,2013.0,584.6750000000001,959.1500000000001,47.325
60,2,February,CoffsHarbour,2013.0,559.775,773.4000000000001,230.31249999999997
61,2,February,Dartmoor,2013.0,314.06249999999994,647.9749999999999,28.974999999999994
62,2,February,Darwin,2013.0,708.7375000000001,901.8625,472.79999999999995
63,2,February,GoldCoast,2013.0,621.525,827.4499999999999,146.3
64,2,February,Hobart,2013.0,365.76249999999993,634.6000000000001,31.549999999999994
65,2,February,Katherine,2015.5,640.8,964.6500000000001,217.29999999999998
66,2,February,Launceston,2013.0,369.9,704.3375000000001,29.525
67,2,February,Melbourne,2013.0,349.5625,572.8249999999999,39.675000000000004
68,2,February,MelbourneAirport,2013.0,411.05000000000007,767.2,37.64999999999999
69,2,February,Mildura,2013.0,488.0,933.5124999999999,40.275
70,2,February,Moree,2013.0,572.8000000000001,956.5625,69.95
71,2,February,MountGambier,2013.0,350.9499999999999,745.1250000000002,26.975
72,2,February,MountGinini,2013.0,258.275,533.575,106.24999999999999
73,2,February,Newcastle,2013.0,487.17499999999995,747.9875000000002,109.6375
74,2,February,Nhil,2015.5,388.125,870.325,13.6
75,2,February,NorahHead,2013.0,573.2,753.4875,99.725
76,2,February,NorfolkIsland,2013.0,581.7875,717.9374999999999,114.72499999999998
77,2,February,Nuriootpa,2013.0,415.0874999999999,829.125,34.475
78,2,February,PearceRAAF,2013.0,510.36249999999995,954.7375,19.950000000000003
79,2,February,Penrith,2013.0,525.4499999999999,829.0875000000002,110.75
80,2,February,Perth,2013.0,529.65,905.8999999999999,24.200000000000003
81,2,February,PerthAirport,2013.0,515.725,923.6375,17.975
82,2,February,Portland,2013.0,374.275,642.65,33.2
83,2,February,Richmond,2013.0,513.825,829.8249999999999,101.55000000000001
84,2,February,Sale,2013.0,391.7875,724.1875000000001,48.025
85,2,February,SalmonGums,2013.0,406.975,843.3750000000001,29.924999999999997
86,2,February,Sydney,2012.4444444444443,571.9444444444445,761.6222222222223,122.5111111111111
87,2,February,SydneyAirport,2013.0,576.1875,779.6125,89.8
88,2,February,Townsville,2013.0,695.8,894.975,323.40000000000003
89,2,February,Tuggeranong,2013.0,407.65000000000003,784.3624999999998,95.64999999999999
90,2,February,Uluru,2015.5,603.3750000000001,1044.8,38.099999999999994
91,2,February,WaggaWagga,2013.0,488.4375000000001,891.0375,52.325
92,2,February,Walpole,2013.0,430.08750000000003,700.9624999999999,26.0
93,2,February,Watsonia,2013.0,411.32500000000005,786.175,44.55
94,2,February,Williamtown,2013.0,523.8875,811.7750000000001,85.025
95,2,February,Witchcliffe,2013.0,410.76250000000005,769.1000000000001,8.675
96,2,February,Wollongong,2013.0,545.2249999999999,702.1624999999999,113.00000000000001
97,2,February,Woomera,2013.0,563.175,979.2,21.574999999999996
98,3,March,Adelaide,2013.0,494.5888888888889,840.2777777777778,35.62222222222222
99,3,March,Albany,2013.0,484.79999999999995,691.9222222222222,36.511111111111106
100,3,March,Albury,2013.0,425.9777777777778,857.1444444444445,64.44444444444444
101,3,March,AliceSprings,2013.0,563.6333333333333,1034.5444444444447,26.15555555555555
102,3,March,BadgerysCreek,2013.0,485.92222222222216,840.7444444444446,108.5111111111111
103,3,March,Ballarat,2013.0,332.55555555555554,713.3333333333335,42.6
104,3,March,Bendigo,2013.0,391.65555555555557,817.9999999999999,47.24444444444445
105,3,March,Brisbane,2013.0,632.6666666666666,897.6111111111111,142.48888888888888
106,3,March,Cairns,2013.0,735.7333333333333,964.9666666666667,352.0444444444444
107,3,March,Canberra,2012.5,347.55,782.92,60.36
108,3,March,Cobar,2013.0,544.8,943.6888888888888,39.422222222222224
109,3,March,CoffsHarbour,2013.0,578.7333333333332,821.2222222222222,212.10000000000002
110,3,March,Dartmoor,2013.0,339.22222222222223,731.0555555555555,42.866666666666674
111,3,March,Darwin,2013.0,778.4444444444445,1008.7333333333333,266.26666666666665
112,3,March,GoldCoast,2013.0,656.5444444444445,876.7777777777778,171.3777777777778
113,3,March,Hobart,2013.0,378.3888888888889,663.9333333333333,39.31111111111111
114,3,March,Katherine,2015.0,703.1399999999999,1061.72,210.76
115,3,March,Launceston,2013.0,351.78888888888895,717.3000000000001,55.68888888888889
116,3,March,Melbourne,2013.0,374.0666666666666,611.4666666666667,35.08888888888888
117,3,March,MelbourneAirport,2013.0,415.98888888888877,771.3555555555556,40.77777777777777
118,3,March,Mildura,2013.0,451.3,905.3777777777779,32.04444444444445
119,3,March,Moree,2013.0,553.4222222222222,965.7222222222222,54.55555555555556
120,3,March,MountGambier,2013.0,354.26666666666665,742.6111111111111,42.02222222222222
121,3,March,MountGinini,2013.0,220.59999999999997,496.59999999999997,94.64444444444442
122,3,March,Newcastle,2013.0,456.6666666666667,717.1444444444446,116.19999999999999
123,3,March,Nhil,2015.0,376.97999999999996,826.5600000000001,12.56
124,3,March,NorahHead,2013.0,594.6444444444445,794.5,131.0
125,3,March,NorfolkIsland,2013.0,606.8777777777779,764.9222222222222,97.93333333333332
126,3,March,Nuriootpa,2013.0,391.2444444444445,806.6666666666666,32.47777777777778
127,3,March,PearceRAAF,2013.0,503.21111111111105,963.5222222222224,28.17777777777778
128,3,March,Penrith,2013.0,530.2666666666668,857.8,89.75555555555555
129,3,March,Perth,2013.0,526.0222222222222,922.4777777777776,20.044444444444444
130,3,March,PerthAirport,2013.0,507.12222222222226,937.7444444444443,19.66666666666667
131,3,March,Portland,2013.0,374.29999999999995,667.2222222222222,52.88888888888889
132,3,March,Richmond,2013.0,496.77777777777766,846.3777777777777,99.17777777777779
133,3,March,Sale,2013.0,381.4555555555556,755.111111111111,44.28888888888889
134,3,March,SalmonGums,2013.0,399.12222222222226,843.3777777777779,42.08888888888888
135,3,March,Sydney,2012.5,584.5799999999999,802.3200000000002,139.0
136,3,March,SydneyAirport,2013.0,587.3666666666666,818.2222222222222,125.42222222222219
137,3,March,Townsville,2013.0,734.5222222222224,961.2444444444445,272.9555555555555
138,3,March,Tuggeranong,2013.0,367.35555555555555,768.4444444444445,82.68888888888887
139,3,March,Uluru,2015.0,631.5400000000001,1101.82,15.64
140,3,March,WaggaWagga,2013.0,439.82222222222225,868.0555555555555,71.82222222222222
141,3,March,Walpole,2013.0,447.3222222222223,734.1444444444445,33.62222222222223
142,3,March,Watsonia,2013.0,410.90000000000003,788.9777777777776,47.6
143,3,March,Williamtown,2013.0,522.1777777777778,843.0666666666667,106.68888888888888
144,3,March,Witchcliffe,2013.0,410.7222222222223,795.4444444444445,32.333333333333336
145,3,March,Wollongong,2013.0,570.5555555555557,748.9222222222221,183.44444444444446
146,3,March,Woomera,2013.0,545.8000000000001,954.1444444444446,10.866666666666667
147,4,April,Adelaide,2013.25,388.025,699.5125,41.775
148,4,April,Albany,2013.25,413.65000000000003,618.0,60.2
149,4,April,Albury,2013.25,285.0625,680.75,60.02499999999999
150,4,April,AliceSprings,2013.25,391.47499999999985,864.3125,20.599999999999998
